t_lb,R_disc_birth_50,R_disc_birth_16,R_disc_birth_84,R_eff_birth_50,R_eff_birth_16,R_eff_birth_84
0.0,3.0627707354511955,2.5282775640970505,3.700360376377777,5.6438096664409185,4.672882234779904,6.583954318728249
0.1313131313131313,3.176902347999684,2.6404988694051674,3.770080332777206,5.855867725830661,4.915431781423781,6.703343310201634
0.2626262626262626,3.2699258403206932,2.7621882283041783,3.8411505240824417,5.983573736681992,5.017732790448863,6.873835988586691
0.393939393939394,3.362852777719851,2.847274358330141,3.961863145918146,6.126435690368718,5.121013438959581,7.090680056255297
0.5252525252525253,3.4542570355785416,2.932418622326229,4.076331917047342,6.284016301511292,5.2539282443218545,7.204406901104331
0.6565656565656566,3.5480188240251973,3.017908817486832,4.176801929451041,6.462913416264588,5.482458566193888,7.4205148607073586
0.787878787878788,3.62334885384509,3.1004874718305855,4.259462366189727,6.617463387294565,5.616577762163335,7.584779392665413
0.9191919191919192,3.7024248694868724,3.1929918511328306,4.3420646355366115,6.709532600148885,5.648238416481562,7.723211892173403
1.0505050505050506,3.7661852520292767,3.2727643959879655,4.3982881580433695,6.849564335688635,5.84763802348767,7.82056505913164
1.181818181818182,3.8508724836102144,3.3413937839121544,4.442306062212088,6.951526875380214,5.969280158664149,7.839187132427937
1.3131313131313131,3.904298983295918,3.402824323272379,4.4871936057475015,7.044260379079708,6.122583238238115,7.913507345847338
1.4444444444444446,3.969743362648979,3.4892249430190376,4.504458105309644,7.113681113103658,6.202273470605361,7.935270027221353
1.575757575757576,4.011642932334682,3.544937940853568,4.536723983516189,7.1809140883928535,6.300960503497597,8.024691806538344
1.7070707070707072,4.045255857273083,3.6055438870348393,4.550617888332613,7.194714349958747,6.353786078076916,7.958464803025677
1.838383838383839,4.061175199355207,3.659935384482471,4.574606164726897,7.21881677428868,6.429173905614765,8.030866422913256
1.96969696969697,4.083806217316335,3.7174735908206493,4.606599627308877,7.196147846096718,6.502650433855161,8.00887378813853
2.101010101010101,4.105486499404481,3.7421036705551214,4.609575572450126,7.252832360833917,6.499590694676134,8.03403537179147
2.2323232323232327,4.118546881363997,3.7442134844739083,4.595518181049654,7.281419772059693,6.570821060252134,8.028740992828096
2.363636363636364,4.1314855402633155,3.74448565771093,4.6037428714356565,7.330190140495656,6.618190672996841,8.044355837447158
2.4949494949494957,4.131786721996097,3.7333346798945297,4.608402530203848,7.318798635161725,6.615481699760452,8.099021508077803
2.6262626262626263,4.1146918792970295,3.7120105888748065,4.60157106646125,7.260570322754308,6.480120548646322,8.012767816489653
2.757575757575758,4.096427213215418,3.6834984015282233,4.585160245863181,7.287199708580962,6.5253958239049314,8.069746015856776
2.8888888888888893,4.079753685414442,3.6690537007967894,4.5516817645653616,7.271416066203471,6.491272603608369,7.999662447831412
3.0202020202020203,4.050893699688949,3.640761227156574,4.507381670180941,7.2027810506407315,6.462949286861725,7.929712407477481
3.151515151515152,3.9994814884373735,3.6286122816300503,4.455261894981793,7.053161970216508,6.352277801431652,7.724861125752224
3.2828282828282838,3.95553927369681,3.5883192282518674,4.382784987926555,7.0228357070142575,6.29268285536471,7.694610235284019
3.4141414141414144,3.890245583547156,3.546923399695266,4.297006839156385,6.8549221685275405,6.204162440944171,7.487714078382916
3.545454545454546,3.8221461608175393,3.4993294298947077,4.191011124330017,6.73173452021995,6.092652605133434,7.319886181277058
3.676767676767677,3.750589187535288,3.4384489563503244,4.096783388889426,6.605565997890269,6.0511791730802775,7.157847834771023
3.808080808080808,3.6642679282078454,3.3682158329937155,3.9959046895617476,6.452599598822948,5.883429524577931,6.934968603496004
3.93939393939394,3.565262243574008,3.2862722451409936,3.8751144586331896,6.23395401437422,5.742306125655073,6.749490621377034
4.070707070707071,3.459256359058918,3.19679964054229,3.7627915974078254,6.038870811211941,5.574834215321581,6.490724315314169
4.202020202020202,3.342342251086048,3.1019750824415664,3.6366049624420613,5.840690900427507,5.392366463441295,6.298992859809003
4.333333333333334,3.2133792603356865,2.989450562055727,3.5007613236675867,5.62412900400786,5.169928719934553,6.051391491546964
4.464646464646465,3.0816815526187225,2.8775251425502333,3.343996705083007,5.3790467724765,4.996402471967407,5.783371153535164
4.595959595959596,2.94994584144729,2.758953500614767,3.1857134031261305,5.154175450924437,4.796506847858163,5.517921259990173
4.727272727272728,2.8116093194693157,2.6405078781950113,3.022753251999361,4.891759228666032,4.5344202344590485,5.215924801895403
4.858585858585859,2.678186872932259,2.5248342582711993,2.859207506528323,4.631230986329322,4.345206804293649,4.91231547683235
4.989898989898991,2.5427131534337195,2.4100571116080105,2.702062304384615,4.39898858941206,4.155411325417822,4.643344110601854
5.121212121212122,2.415991426508721,2.3035775528638,2.5533326328362085,4.171179714405634,3.966464302353327,4.377731333367564
5.252525252525253,2.2979862297919085,2.192629140564878,2.4134529713783524,3.9542489607644904,3.762539867866177,4.143115854204286
5.383838383838384,2.1858829079371587,2.090273905410069,2.290698471683565,3.7522926961709686,3.571263850454092,3.916789454216279
5.515151515151516,2.0858046794050518,1.9948689246478168,2.1803966134362396,3.581764983201822,3.404448253720647,3.734308032657914
5.646464646464647,1.9896676175681085,1.9084686053688213,2.0797566282012823,3.4214687800559984,3.266259542126767,3.5600825217583094
5.777777777777779,1.9054247277639669,1.8282066463359874,1.9895608958294446,3.2680274025226987,3.1219024497229393,3.4061490917209607
5.90909090909091,1.8348700799330484,1.759222378485267,1.9124951696161745,3.148485179004578,3.0140081318062157,3.2722333929595933
6.040404040404041,1.7707720939872869,1.6988906044589198,1.8433445715959818,3.032913551404036,2.9116386403533805,3.152215341828019
6.171717171717172,1.7169582827880505,1.6476970619668982,1.7810497541404255,2.938006359385904,2.8142820712620615,3.0484029369047905
6.303030303030304,1.6680819508698779,1.604930343771797,1.726312613787487,2.8527521850005666,2.7442221835534,2.952165482155629
6.434343434343435,1.6230978396170215,1.5649216314751477,1.6783106765635403,2.7748896141563923,2.672718053154115,2.8699260256101304
6.565656565656567,1.5835179020229715,1.5296336351826252,1.6367143190798634,2.7049207250241487,2.59914685831027,2.7988576339691265
6.696969696969697,1.5496993652460942,1.4978525564255913,1.6017533376238042,2.64977044423304,2.561824163181682,2.735957678032088
6.828282828282829,1.5189563873316518,1.4697312455150457,1.5706944315587983,2.59259429812296,2.5048003340534044,2.6773996151294344
6.95959595959596,1.4911547360671522,1.4427797847858228,1.542475459287719,2.546531676223517,2.460595677473191,2.632159442839705
7.090909090909092,1.4671793449361554,1.4170630388157255,1.5184899886241292,2.5051954375868655,2.408745755349349,2.5887664387943095
7.222222222222223,1.4436959240396599,1.3937183439280054,1.4953280307267867,2.4661382933069627,2.3755934932169938,2.5482424542771116
7.353535353535355,1.4222710530252904,1.3742533282754001,1.4748477723674507,2.435262631835179,2.3597541770168915,2.5203404546371675
7.484848484848485,1.4023017473140447,1.3525651131925136,1.4519204952789546,2.394721055721079,2.3051891591767935,2.473757339239007
7.616161616161617,1.3823119520566816,1.3317504741889001,1.4315337337697762,2.3605620624805916,2.266290290095287,2.4422585570785644
7.747474747474748,1.3655386662620925,1.3115658103574925,1.410985517408878,2.3333582669204787,2.240159978348084,2.4120304776427988
7.87878787878788,1.347077910695028,1.2913852443828175,1.3913934858238568,2.3008446531916826,2.206398617409296,2.3810950699021154
8.01010101010101,1.3276805034364974,1.2700986959663194,1.3720061785265294,2.2718312619418772,2.1739793995807335,2.35293102254502
8.141414141414142,1.3079409082814306,1.2483827638865939,1.352066241928193,2.2382615784331676,2.1388169880872376,2.318102822806473
8.272727272727273,1.285799797596925,1.2253710390467931,1.3306031664791025,2.2001991979362296,2.106447939005768,2.282606717271141
8.404040404040405,1.263168618417385,1.2036139462962814,1.3093408917399456,2.1613838967297365,2.0660248551144114,2.2479336346821794
8.535353535353536,1.2394495994411407,1.1790892780599167,1.2836428188471432,2.123981479675426,2.0184996982285983,2.207543984677233
8.666666666666668,1.2132002439212672,1.155403750383404,1.2554848334718323,2.0765973266022373,1.9854539512447982,2.1514506701593943
8.7979797979798,1.1849720960329724,1.1297213782574425,1.2265959383031053,2.0297847254921693,1.9350610462580349,2.102802103515229
8.92929292929293,1.1559866215259107,1.1050781805663992,1.1954652868258149,1.97514550581145,1.8897464324553244,2.0454247082410553
9.060606060606062,1.1268619449176505,1.0796929608223151,1.1640371849351445,1.9273214596295465,1.8428223433447837,1.9937300871437131
9.191919191919192,1.098306628713535,1.0568694444536644,1.1323581425066616,1.874977988076903,1.804459500607388,1.9366580766870314
9.323232323232324,1.0697110171280357,1.0349708068259993,1.1033115820455963,1.8254870492552264,1.7555722577389432,1.880925862932149
9.454545454545457,1.041944137959729,1.0111360840136225,1.07524209773798,1.7779443228052565,1.7189803323080832,1.8288923992431367
9.585858585858588,1.0179191473409985,0.9879186211925635,1.0517959571114996,1.7385952536180564,1.6838966381666862,1.7938969896689376
9.717171717171718,0.9959694391122503,0.9653855385293895,1.0304444018734105,1.7018663815864077,1.6427632438523507,1.7567585949795121
9.84848484848485,0.9780834474986998,0.9464640492939985,1.011248904327802,1.669745765052082,1.6105901112794814,1.722716304392747
9.97979797979798,0.9620413281487887,0.9301980829297877,0.995737025389862,1.6428913363285487,1.58708054345327,1.7002031713897865
10.111111111111112,0.9489193148937937,0.9179046904790445,0.9830419613421135,1.623053703217589,1.5661893241043983,1.675527073612103
10.242424242424244,0.9394367658109826,0.909640374607241,0.9731845337853207,1.603759393438335,1.5464415807756315,1.6589306910536892
10.373737373737375,0.9349058078255386,0.9049264242730356,0.9664587539505731,1.5955989690534484,1.541797627528423,1.6482317618636824
10.505050505050503,0.9326889487487626,0.9044110385524576,0.9622270445515237,1.590217708942315,1.532936429311236,1.637227365360903
10.636363636363637,0.933701589034297,0.9058759906702809,0.962073880394075,1.5916613752657063,1.5395302512833726,1.6342018971452386
10.767676767676768,0.9377054152795514,0.910438826794658,0.9654510479663694,1.5983752549045276,1.548383162013139,1.6380599915104062
10.8989898989899,0.9444502334633847,0.9164347209891776,0.9731114339230464,1.6102734463759432,1.5616176786295852,1.6602595880063704
11.030303030303031,0.9543290655855846,0.9251360351840718,0.9843615871645442,1.6277688594761792,1.5784043020655314,1.6792742482591712
11.161616161616164,0.9668346101396805,0.9367054270759997,0.9997916840585273,1.6508922265857704,1.5988270369809954,1.7008827028890023
11.292929292929294,0.9826466430270652,0.9509419633040576,1.018280660426691,1.6798632748898057,1.620877816406056,1.7363590567956975
11.424242424242426,1.000466826336622,0.9670497198695139,1.0391957666869573,1.7093504492719247,1.6483178427009846,1.7703769184354499
11.555555555555555,1.022000609275351,0.9863338429333944,1.0633585201559046,1.7501969983834897,1.6819814540841327,1.818446439193338
11.686868686868689,1.045549429926946,1.0097688467337098,1.0906593849463786,1.7912082924424073,1.719904285752294,1.8576470774173772
11.81818181818182,1.0727506421196529,1.0347392786487721,1.1182039290667933,1.836967900705781,1.7657171629195867,1.9126529998773403
11.94949494949495,1.1035128076517435,1.0607095833562672,1.1511875846393742,1.8904672740682193,1.8159427103071517,1.9752362370653715
12.08080808080808,1.135309177135569,1.0872726923758353,1.1870582921252768,1.9457861166816368,1.8549841406444683,2.027849070616723
12.212121212121213,1.168043641699851,1.1157906736587455,1.2298249213659718,2.009530257994106,1.9128440369950737,2.1110954738477687
12.343434343434344,1.2050900899683175,1.1432888977932592,1.2754807872587868,2.07964210498024,1.9557383544263534,2.1821366437425174
12.474747474747476,1.2397000399065816,1.1704104840034297,1.3208151403921633,2.151263596742031,2.0154829021297007,2.2710012240116866
12.606060606060607,1.2763305833168719,1.1966295398136453,1.3713879294316151,2.220832822150495,2.0691249682714945,2.3689096972705657
12.73737373737374,1.3146694234479361,1.2237782616542445,1.4210318316726573,2.290919141557828,2.110870628719403,2.461508834530873
12.86868686868687,1.35433788488755,1.2472444463981376,1.4713433057984326,2.3724363009557043,2.1754175125792794,2.5606917958526823
13.0,1.3919872538950286,1.272698517522231,1.5263974309615618,2.4424097636279436,2.21151342771886,2.6514964381802923
